"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2025-07-21",2025-06-21,"2025-07-21",4
"2","ild","2025-07-21",2025-06-21,"2025-07-21",4
"3","ssh","2025-07-21",2025-06-21,"2025-07-21",4
"4","sst","2025-07-21",2025-06-21,"2025-07-21",4
"5","su","2025-07-21",2025-06-21,"2025-07-21",4
"6","sv","2025-07-21",2025-06-21,"2025-07-21",4
"7","sustr","2025-07-21",2025-06-21,"2025-07-21",4
"8","svstr","2025-07-21",2025-06-21,"2025-07-21",4
"9","sst_sd","2025-07-21",2025-06-21,"2025-07-21",4
"10","ssh_sd","2025-07-21",2025-06-21,"2025-07-21",4
"11","curl","2025-07-21",2025-06-21,"2025-07-21",4
