"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2026-05-23",2026-04-23,"2026-05-23",31
"2","ild","2026-05-23",2026-04-23,"2026-05-23",31
"3","ssh","2026-05-23",2026-04-23,"2026-05-23",31
"4","sst","2026-05-23",2026-04-23,"2026-05-23",31
"5","su","2026-05-23",2026-04-23,"2026-05-23",31
"6","sv","2026-05-23",2026-04-23,"2026-05-23",31
"7","sustr","2026-05-23",2026-04-23,"2026-05-23",31
"8","svstr","2026-05-23",2026-04-23,"2026-05-23",31
"9","sst_sd","2026-05-23",2026-04-23,"2026-05-23",31
"10","ssh_sd","2026-05-23",2026-04-23,"2026-05-23",31
"11","curl","2026-05-23",2026-04-23,"2026-05-23",31
