"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2026-07-20",2026-06-20,"2026-07-20",24
"2","ild","2026-07-20",2026-06-20,"2026-07-20",24
"3","ssh","2026-07-20",2026-06-20,"2026-07-20",24
"4","sst","2026-07-20",2026-06-20,"2026-07-20",24
"5","su","2026-07-20",2026-06-20,"2026-07-20",24
"6","sv","2026-07-20",2026-06-20,"2026-07-20",24
"7","sustr","2026-07-20",2026-06-20,"2026-07-20",24
"8","svstr","2026-07-20",2026-06-20,"2026-07-20",24
"9","sst_sd","2026-07-20",2026-06-20,"2026-07-20",24
"10","ssh_sd","2026-07-20",2026-06-20,"2026-07-20",24
"11","curl","2026-07-20",2026-06-20,"2026-07-20",24
