"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2026-04-18",2026-03-19,"2026-04-18",29
"2","ild","2026-04-18",2026-03-19,"2026-04-18",29
"3","ssh","2026-04-18",2026-03-19,"2026-04-18",29
"4","sst","2026-04-18",2026-03-19,"2026-04-18",29
"5","su","2026-04-18",2026-03-19,"2026-04-18",29
"6","sv","2026-04-18",2026-03-19,"2026-04-18",29
"7","sustr","2026-04-18",2026-03-19,"2026-04-18",29
"8","svstr","2026-04-18",2026-03-19,"2026-04-18",29
"9","sst_sd","2026-04-18",2026-03-19,"2026-04-18",29
"10","ssh_sd","2026-04-18",2026-03-19,"2026-04-18",29
"11","curl","2026-04-18",2026-03-19,"2026-04-18",29
