"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2026-07-02",2026-06-02,"2026-07-02",22
"2","ild","2026-07-02",2026-06-02,"2026-07-02",22
"3","ssh","2026-07-02",2026-06-02,"2026-07-02",22
"4","sst","2026-07-02",2026-06-02,"2026-07-02",22
"5","su","2026-07-02",2026-06-02,"2026-07-02",22
"6","sv","2026-07-02",2026-06-02,"2026-07-02",22
"7","sustr","2026-07-02",2026-06-02,"2026-07-02",22
"8","svstr","2026-07-02",2026-06-02,"2026-07-02",22
"9","sst_sd","2026-07-02",2026-06-02,"2026-07-02",22
"10","ssh_sd","2026-07-02",2026-06-02,"2026-07-02",22
"11","curl","2026-07-02",2026-06-02,"2026-07-02",22
