"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2024-08-31",2024-08-01,"2024-08-31",31
"2","ild","2024-08-31",2024-08-01,"2024-08-31",31
"3","ssh","2024-08-31",2024-08-01,"2024-08-31",31
"4","sst","2024-08-31",2024-08-01,"2024-08-31",31
"5","su","2024-08-31",2024-08-01,"2024-08-31",31
"6","sv","2024-08-31",2024-08-01,"2024-08-31",31
"7","sustr","2024-08-31",2024-08-01,"2024-08-31",31
"8","svstr","2024-08-31",2024-08-01,"2024-08-31",31
"9","sst_sd","2024-08-31",2024-08-01,"2024-08-31",31
"10","ssh_sd","2024-08-31",2024-08-01,"2024-08-31",31
"11","curl","2024-08-31",2024-08-01,"2024-08-31",31
