"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2025-07-19",2025-06-19,"2025-07-19",31
"2","ild","2025-07-19",2025-06-19,"2025-07-19",31
"3","ssh","2025-07-19",2025-06-19,"2025-07-19",31
"4","sst","2025-07-19",2025-06-19,"2025-07-19",31
"5","su","2025-07-19",2025-06-19,"2025-07-19",31
"6","sv","2025-07-19",2025-06-19,"2025-07-19",31
"7","sustr","2025-07-19",2025-06-19,"2025-07-19",31
"8","svstr","2025-07-19",2025-06-19,"2025-07-19",31
"9","sst_sd","2025-07-19",2025-06-19,"2025-07-19",31
"10","ssh_sd","2025-07-19",2025-06-19,"2025-07-19",31
"11","curl","2025-07-19",2025-06-19,"2025-07-19",31
