"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2025-08-07",2025-07-08,"2025-08-07",27
"2","ild","2025-08-07",2025-07-08,"2025-08-07",27
"3","ssh","2025-08-07",2025-07-08,"2025-08-07",27
"4","sst","2025-08-07",2025-07-08,"2025-08-07",27
"5","su","2025-08-07",2025-07-08,"2025-08-07",27
"6","sv","2025-08-07",2025-07-08,"2025-08-07",27
"7","sustr","2025-08-07",2025-07-08,"2025-08-07",27
"8","svstr","2025-08-07",2025-07-08,"2025-08-07",27
"9","sst_sd","2025-08-07",2025-07-08,"2025-08-07",27
"10","ssh_sd","2025-08-07",2025-07-08,"2025-08-07",27
"11","curl","2025-08-07",2025-07-08,"2025-08-07",27
