"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2025-08-01",2025-07-02,"2025-08-01",25
"2","ild","2025-08-01",2025-07-02,"2025-08-01",25
"3","ssh","2025-08-01",2025-07-02,"2025-08-01",25
"4","sst","2025-08-01",2025-07-02,"2025-08-01",25
"5","su","2025-08-01",2025-07-02,"2025-08-01",25
"6","sv","2025-08-01",2025-07-02,"2025-08-01",25
"7","sustr","2025-08-01",2025-07-02,"2025-08-01",25
"8","svstr","2025-08-01",2025-07-02,"2025-08-01",25
"9","sst_sd","2025-08-01",2025-07-02,"2025-08-01",25
"10","ssh_sd","2025-08-01",2025-07-02,"2025-08-01",25
"11","curl","2025-08-01",2025-07-02,"2025-08-01",25
