"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2025-06-19",2025-05-20,"2025-06-19",24
"2","ild","2025-06-19",2025-05-20,"2025-06-19",24
"3","ssh","2025-06-19",2025-05-20,"2025-06-19",24
"4","sst","2025-06-19",2025-05-20,"2025-06-19",24
"5","su","2025-06-19",2025-05-20,"2025-06-19",24
"6","sv","2025-06-19",2025-05-20,"2025-06-19",24
"7","sustr","2025-06-19",2025-05-20,"2025-06-19",24
"8","svstr","2025-06-19",2025-05-20,"2025-06-19",24
"9","sst_sd","2025-06-19",2025-05-20,"2025-06-19",24
"10","ssh_sd","2025-06-19",2025-05-20,"2025-06-19",24
"11","curl","2025-06-19",2025-05-20,"2025-06-19",24
