"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2024-06-27",2024-05-28,"2024-06-27",29
"2","ild","2024-06-27",2024-05-28,"2024-06-27",29
"3","ssh","2024-06-27",2024-05-28,"2024-06-27",29
"4","sst","2024-06-27",2024-05-28,"2024-06-27",29
"5","su","2024-06-27",2024-05-28,"2024-06-27",29
"6","sv","2024-06-27",2024-05-28,"2024-06-27",29
"7","sustr","2024-06-27",2024-05-28,"2024-06-27",29
"8","svstr","2024-06-27",2024-05-28,"2024-06-27",29
"9","sst_sd","2024-06-27",2024-05-28,"2024-06-27",29
"10","ssh_sd","2024-06-27",2024-05-28,"2024-06-27",29
"11","curl","2024-06-27",2024-05-28,"2024-06-27",29
