"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2024-06-06",2024-05-07,"2024-06-06",26
"2","ild","2024-06-06",2024-05-07,"2024-06-06",26
"3","ssh","2024-06-06",2024-05-07,"2024-06-06",26
"4","sst","2024-06-06",2024-05-07,"2024-06-06",26
"5","su","2024-06-06",2024-05-07,"2024-06-06",26
"6","sv","2024-06-06",2024-05-07,"2024-06-06",26
"7","sustr","2024-06-06",2024-05-07,"2024-06-06",26
"8","svstr","2024-06-06",2024-05-07,"2024-06-06",26
"9","sst_sd","2024-06-06",2024-05-07,"2024-06-06",26
"10","ssh_sd","2024-06-06",2024-05-07,"2024-06-06",26
"11","curl","2024-06-06",2024-05-07,"2024-06-06",26
