"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2026-06-27",2026-05-28,"2026-06-27",27
"2","ild","2026-06-27",2026-05-28,"2026-06-27",27
"3","ssh","2026-06-27",2026-05-28,"2026-06-27",27
"4","sst","2026-06-27",2026-05-28,"2026-06-27",27
"5","su","2026-06-27",2026-05-28,"2026-06-27",27
"6","sv","2026-06-27",2026-05-28,"2026-06-27",27
"7","sustr","2026-06-27",2026-05-28,"2026-06-27",27
"8","svstr","2026-06-27",2026-05-28,"2026-06-27",27
"9","sst_sd","2026-06-27",2026-05-28,"2026-06-27",27
"10","ssh_sd","2026-06-27",2026-05-28,"2026-06-27",27
"11","curl","2026-06-27",2026-05-28,"2026-06-27",27
