"","var","prediction_date","average_start","average_end","n_days_w_data"
"1","bv","2024-08-02",2024-07-03,"2024-08-02",29
"2","ild","2024-08-02",2024-07-03,"2024-08-02",29
"3","ssh","2024-08-02",2024-07-03,"2024-08-02",29
"4","sst","2024-08-02",2024-07-03,"2024-08-02",29
"5","su","2024-08-02",2024-07-03,"2024-08-02",29
"6","sv","2024-08-02",2024-07-03,"2024-08-02",29
"7","sustr","2024-08-02",2024-07-03,"2024-08-02",29
"8","svstr","2024-08-02",2024-07-03,"2024-08-02",29
"9","sst_sd","2024-08-02",2024-07-03,"2024-08-02",29
"10","ssh_sd","2024-08-02",2024-07-03,"2024-08-02",29
"11","curl","2024-08-02",2024-07-03,"2024-08-02",29
